CODIGO,DISTRITO,DEPARTAMENTO,MUNICIPIO,ESTABLECIMIENTO,DIRECCION,TELEFONO,SUPERVISOR,DIRECTOR,NIVEL,SECTOR,AREA,STATUS,MODALIDAD,JORNADA,PLAN,DEPARTAMENTAL
18-01-0041-46,18-007,izabal,puerto barrios,escuela nacional mixta de ciencias comerciales domingo juarros,14 calle y 11 avenida,79480444,edvin adolfo morataya menjivar,edwin natalio marmol loaiza,diversificado,oficial,urbana,abierta,monolingue,matutina,diario(regular),izabal
18-01-0042-46,18-008,izabal,puerto barrios,"escuela particular mixta ""justo rufino barrios""",8a avenida entre 17 y 18 calles,79487032,elena elizabeth suchite garnica de quintanilla,mario rene juarez salguero,diversificado,privado,urbana,abierta,monolingue,vespertina,diario(regular),izabal
18-01-0043-46,18-008,izabal,puerto barrios,colegio de ciencias de la computacion,8a. avenida y 10a. calle,79480009,elena elizabeth suchite garnica de quintanilla,--,diversificado,privado,urbana,cerrada temporalmente,monolingue,vespertina,diario(regular),izabal
18-01-0045-46,18-008,izabal,puerto barrios,colegio particular mixto cristo rey,10a calle entre 8a y 9a avenidas,79488225,elena elizabeth suchite garnica de quintanilla,jenny vanessa sandoval gomez,diversificado,privado,urbana,abierta,monolingue,vespertina,diario(regular),izabal
18-01-0073-46,18-008,izabal,puerto barrios,colegio tecnico privado mixto la patria,aldea entre rios,79475263,elena elizabeth suchite garnica de quintanilla,luis alberto carcamo pena,diversificado,privado,rural,abierta,monolingue,doble,fin de semana,izabal
18-01-0115-46,18-008,izabal,puerto barrios,"colegio mixto experimental ""educare""",7a. calle 9a. avenida,desconocido,elena elizabeth suchite garnica de quintanilla,yolanda rivas monroy,diversificado,privado,urbana,cerrada temporalmente,monolingue,matutina,fin de semana,izabal
18-01-0145-46,18-008,izabal,puerto barrios,"colegio cristiano privado mixto ""cristo viene""",aldea entre rios,40620273,elena elizabeth suchite garnica de quintanilla,gricelda magaly lemus calderon,diversificado,privado,rural,abierta,monolingue,vespertina,diario(regular),izabal
18-01-0153-46,18-008,izabal,puerto barrios,"instituto privado mixto de educacion basica y bachillerato por madurez ""el porvenir""",15 calle entre 7a. y 8a. avenida,58055529,elena elizabeth suchite garnica de quintanilla,carlos arturo palencia rivas,diversificado,privado,urbana,cerrada temporalmente,monolingue,doble,fin de semana,izabal
18-01-0156-46,18-008,izabal,puerto barrios,escuela particular mixta justo rufino barrios,8a. avenida y 17 calle,79487032,elena elizabeth suchite garnica de quintanilla,rosa victoria leonardo welches,diversificado,privado,urbana,abierta,monolingue,doble,fin de semana,izabal
18-01-0158-46,18-008,izabal,puerto barrios,"colegio particular mixto ""piedras negras""","colonia piedras negras, santo tomas de castilla",79453597,elena elizabeth suchite garnica de quintanilla,lastenia carias samayoa,diversificado,privado,rural,abierta,monolingue,vespertina,diario(regular),izabal
18-01-0162-46,18-008,izabal,puerto barrios,"colegio particular mixto ""piedras negras""","colonia piedras negras, santo tomas de castilla",79484391,elena elizabeth suchite garnica de quintanilla,lastenia carias samayoa,diversificado,privado,rural,abierta,monolingue,doble,fin de semana,izabal
18-01-0164-46,18-008,izabal,puerto barrios,liceo tecnico guatemalteco ideti,aldea placa no. 1,57843058,elena elizabeth suchite garnica de quintanilla,daisy lorena aguirre ventura de mejia,diversificado,privado,rural,abierta,monolingue,vespertina,diario(regular),izabal
18-01-0167-46,18-008,izabal,puerto barrios,"colegio cristiano ""maranatha""",7a. avenida entre 16a. y 17a. calles,79429163,elena elizabeth suchite garnica de quintanilla,maria osorio de quinto,diversificado,privado,urbana,cerrada temporalmente,monolingue,doble,fin de semana,izabal
18-01-0168-46,18-008,izabal,puerto barrios,"colegio cristiano ""maranatha""",7a. avenida entre 16a. y 17a. calles,79429136,elena elizabeth suchite garnica de quintanilla,maria osorio de quinto,diversificado,privado,urbana,cerrada temporalmente,monolingue,vespertina,diario(regular),izabal
18-01-0173-46,18-007,izabal,puerto barrios,instituto nacional de educacion diversificada,colonia san manuel,79480444,edvin adolfo morataya menjivar,elia erseli franco calderon,diversificado,oficial,rural,abierta,monolingue,matutina,diario(regular),izabal
18-01-0174-46,18-007,izabal,puerto barrios,instituto nacional de educacion diversificada,colonia maria luisa i,79484363,edvin adolfo morataya menjivar,rosa orfilia esquivel avila de guzman,diversificado,oficial,rural,abierta,monolingue,vespertina,diario(regular),izabal
18-01-0178-46,18-007,izabal,puerto barrios,instituto nacional de educacion diversificada,aldea san miguelito,58664500,edvin adolfo morataya menjivar,oscar antonio duarte cordon,diversificado,oficial,rural,abierta,monolingue,vespertina,diario(regular),izabal
18-01-0182-46,18-008,izabal,puerto barrios,"instituto particular mixto ""desarrollo y ciencia""",14 calle entre 11 avenida,79486407,elena elizabeth suchite garnica de quintanilla,edgar romeo martinez caceres,diversificado,privado,urbana,abierta,monolingue,doble,fin de semana,izabal
18-01-0185-46,18-008,izabal,puerto barrios,"instituto particular mixto ""desarrollo y ciencia""",14 calle entre 11 avenida,79429434,elena elizabeth suchite garnica de quintanilla,edgar romeo martinez caceres,diversificado,privado,urbana,abierta,monolingue,doble,fin de semana,izabal
18-01-0200-46,18-008,izabal,puerto barrios,"instituto preuniversitario de izabal ""preu""",colonia san cristobal entre rios,49026498,elena elizabeth suchite garnica de quintanilla,fredy antonio flores lopez,diversificado,privado,urbana,abierta,monolingue,doble,fin de semana,izabal
18-01-0203-46,18-008,izabal,puerto barrios,"instituto preuniversitario de izabal ""preu""",colonia san cristobal entre rios,57864086,elena elizabeth suchite garnica de quintanilla,fredy antonio flores lopez,diversificado,privado,urbana,cerrada temporalmente,monolingue,matutina,diario(regular),izabal
18-01-0205-46,18-008,izabal,puerto barrios,"instituto preuniversitario de izabal ""preu""",colonia san cristobal entre rios,49026498,elena elizabeth suchite garnica de quintanilla,fredy antonio flores lopez,diversificado,privado,urbana,abierta,monolingue,vespertina,diario(regular),izabal
18-01-0206-46,18-008,izabal,puerto barrios,"centro educativo ""liceo centroamericano""",5a.calle entre 3a. y 4a. avenida,47193485,elena elizabeth suchite garnica de quintanilla,walter danilo monterroso jimenez,diversificado,privado,urbana,abierta,monolingue,vespertina,diario(regular),izabal
18-01-0209-46,18-008,izabal,puerto barrios,"centro educativo ""liceo centroamericano""",5a.calle entre 3a. y 4a. avenida,47193485,elena elizabeth suchite garnica de quintanilla,walter danilo monterroso jimenez,diversificado,privado,urbana,abierta,monolingue,doble,fin de semana,izabal
18-01-0210-46,18-008,izabal,puerto barrios,"centro educativo ""liceo centroamericano""",5a.calle entre 3a. y 4a. avenida,47193485,elena elizabeth suchite garnica de quintanilla,walter danilo monterroso jimenez,diversificado,privado,urbana,abierta,monolingue,doble,fin de semana,izabal
18-01-0211-46,18-008,izabal,puerto barrios,"colegio cristiano privado mixto ""cristo viene""",aldea entre rios,79475041,elena elizabeth suchite garnica de quintanilla,gricelda magaly lemus calderon,diversificado,privado,rural,abierta,monolingue,doble,fin de semana,izabal
18-01-0218-46,18-008,izabal,puerto barrios,centro educativo concepcion de maria,"colonia 15 de abril, santo tomas de castilla",79484943,elena elizabeth suchite garnica de quintanilla,miguel salazar perez,diversificado,privado,rural,cerrada temporalmente,monolingue,vespertina,diario(regular),izabal
18-01-0221-46,18-008,izabal,puerto barrios,centro educativo concepcion de maria,"colonia 15 de abril, santo tomas de castilla",79484943,elena elizabeth suchite garnica de quintanilla,miguel salazar perez,diversificado,privado,rural,cerrada temporalmente,monolingue,matutina,diario(regular),izabal
18-01-0232-46,18-008,izabal,puerto barrios,centro educativo concepcion de maria,"colonia 15 de abril, santo tomas de castilla",79484943,elena elizabeth suchite garnica de quintanilla,evelyn marilu franco aldana de chupina,diversificado,privado,rural,abierta,monolingue,doble,fin de semana,izabal
18-01-0234-46,18-008,izabal,puerto barrios,liceo educacional interactivo lei,12 av. 10 y 11 calle,42238214,elena elizabeth suchite garnica de quintanilla,erwin fernando guzman ovalle,diversificado,privado,urbana,cerrada temporalmente,monolingue,vespertina,diario(regular),izabal
18-01-0237-46,18-008,izabal,puerto barrios,liceo tecnico guatemalteco ideti,aldea la placa no. 1,57843058,elena elizabeth suchite garnica de quintanilla,daisy lorena aguirre ventura de mejia,diversificado,privado,rural,abierta,monolingue,doble,fin de semana,izabal
18-01-0238-46,18-007,izabal,puerto barrios,instituto oficial de educacion basica y bachillerato en ciencias y letras por madurez tierra de dios,interior centro de rehabilitacion,79480495,edvin adolfo morataya menjivar,nazario chavez perez,diversificado,oficial,urbana,cerrada temporalmente,monolingue,matutina,diario(regular),izabal
18-01-0242-46,18-008,izabal,puerto barrios,instituto particular mixto jose maria bonilla ruano,19 calle 14 avenidas,53108367,elena elizabeth suchite garnica de quintanilla,gustavo gumercindo rodas mazariegos,diversificado,privado,urbana,abierta,monolingue,doble,fin de semana,izabal
18-01-0243-46,18-008,izabal,puerto barrios,instituto particular mixto jose maria bonilla ruano,19 calle 14 avenidas,53108367,elena elizabeth suchite garnica de quintanilla,gustavo gumercindo rodas mazariegos,diversificado,privado,urbana,abierta,monolingue,doble,fin de semana,izabal
18-01-0246-46,18-008,izabal,puerto barrios,colegio particular mixto shaddai,"colonia san agustin, de santo tomas de castilla",79453430,elena elizabeth suchite garnica de quintanilla,herlindo artiga marroquin,diversificado,privado,rural,abierta,monolingue,vespertina,diario(regular),izabal
18-01-0254-46,18-008,izabal,puerto barrios,instituto mixto integral maria chinchilla,4a. avenida entre 12 y 13 calles,44641742,elena elizabeth suchite garnica de quintanilla,walter francisco lopez tobar,diversificado,privado,urbana,cerrada temporalmente,monolingue,doble,fin de semana,izabal
18-01-0256-46,18-008,izabal,puerto barrios,instituto mixto integral maria chinchilla,4a. avenida entre 12 y 13 calles,44641742,elena elizabeth suchite garnica de quintanilla,walter francisco lopez tobar,diversificado,privado,urbana,cerrada temporalmente,monolingue,doble,fin de semana,izabal
18-01-0264-46,18-008,izabal,puerto barrios,liceo educacional mixto cristiano vida nueva,13 av. entre 14 y 15 calles,54454685,elena elizabeth suchite garnica de quintanilla,sandra liliana mayorga perez de cotto,diversificado,privado,urbana,cerrada temporalmente,monolingue,doble,fin de semana,izabal
18-01-0276-46,18-008,izabal,puerto barrios,colegio cristiano privado mixto cristo viene,aldea entre rios,40620273,elena elizabeth suchite garnica de quintanilla,gricelda magaly lemus calderon,diversificado,privado,rural,abierta,monolingue,doble,fin de semana,izabal
18-01-0277-46,18-008,izabal,puerto barrios,instituto de educacion basica y bachillerato por madurez empornac,zona urbanizada puerto santo tomas de castilla,77204040,elena elizabeth suchite garnica de quintanilla,sergio giron pinales,diversificado,privado,urbana,cerrada temporalmente,monolingue,doble,diario(regular),izabal
18-01-0284-46,18-008,izabal,puerto barrios,liceo educativo de formacion integral fuente de vida,caserio colina ii de santo tomas de castilla,56112748,elena elizabeth suchite garnica de quintanilla,mirna guadalupe sandoval barcenas de vargas,diversificado,privado,rural,abierta,monolingue,doble,fin de semana,izabal
18-01-0285-46,18-008,izabal,puerto barrios,liceo educativo de formacion integral fuente de vida,caserio colina ii de santo tomas de castilla,56112748,elena elizabeth suchite garnica de quintanilla,mirna guadalupe sandoval barcenas de vargas,diversificado,privado,urbana,abierta,monolingue,doble,fin de semana,izabal
18-01-0286-46,18-008,izabal,puerto barrios,colegio particular mixto matias de galvez,colonia piedras negras,50157184,elena elizabeth suchite garnica de quintanilla,maria magdalena suchite garnica,diversificado,privado,rural,cerrada temporalmente,monolingue,vespertina,diario(regular),izabal
18-01-0287-46,18-008,izabal,puerto barrios,centro educativo concepcion de maria,"colonia 15 de abril, santo tomas de castilla",79484943,elena elizabeth suchite garnica de quintanilla,evelyn marilu franco aldana de chupina,diversificado,privado,rural,cerrada temporalmente,monolingue,doble,fin de semana,izabal
18-01-0291-46,18-005,izabal,puerto barrios,instituto de formacion tecnologico porteno infotecpo,12 avenida entre 12 y 13 calles,79524625,rosmery yohana garcia esquivel,silvia leticia lemus,diversificado,privado,urbana,cerrada temporalmente,monolingue,vespertina,diario(regular),izabal
18-01-0292-46,18-008,izabal,puerto barrios,instituto de formacion tecnologico porteno infotecpo,12 avenida entre 12 y 13 calles,79524625,elena elizabeth suchite garnica de quintanilla,silvia leticia lemus,diversificado,privado,urbana,cerrada temporalmente,monolingue,nocturna,diario(regular),izabal
