CODIGO,DISTRITO,DEPARTAMENTO,MUNICIPIO,ESTABLECIMIENTO,DIRECCION,TELEFONO,SUPERVISOR,DIRECTOR,NIVEL,SECTOR,AREA,STATUS,MODALIDAD,JORNADA,PLAN,DEPARTAMENTAL
07-01-0059-46,07-019,solola,solola,"liceo tecnologico bilingue ""cuauhtemallan de solola""",7 calle 3-25 zona 1,35923669,estela ben ajcalon de tuy,moises guarcax chiroy,diversificado,privado,urbana,abierta,monolingue,matutina,diario(regular),solola
07-01-0060-46,07-019,solola,solola,"liceo tecnologico bilingue ""cuauthemallan de solola""","7 calle 3-25 zona 1, barrio san antonio",77621955,estela ben ajcalon de tuy,rolando coy yaqui,diversificado,privado,urbana,cerrada temporalmente,monolingue,vespertina,diario(regular),solola
07-01-0061-46,07-019,solola,solola,"liceo tecnologico bilingue ""cuauhtemallan de solola""","7 calle 3-25 zona 1, barrio san antonio",35923669,estela ben ajcalon de tuy,moises guarcax chiroy,diversificado,privado,urbana,abierta,monolingue,doble,diario(regular),solola
07-01-0096-46,07-019,solola,solola,colegio monte sion,6a. avenida 8-07 zona 2 barrio el calvario,77623832,estela ben ajcalon de tuy,jose david tzay puac,diversificado,privado,urbana,abierta,monolingue,matutina,diario(regular),solola
07-01-0100-46,07-004,solola,solola,instituto nacional de educacion diversificada,aldea argueta,47394202,victor miguel menchu menchu,-,diversificado,oficial,rural,abierta,monolingue,vespertina,diario(regular),solola
07-01-0105-46,07-005,solola,solola,instituto nacional de educacion diversificada,5av. y 13 calle esquina zona 1,desconocido,justo santiago poncio pu,desconocido,diversificado,oficial,urbana,cerrada temporalmente,monolingue,intermedia,diario(regular),solola
07-01-0106-46,07-019,solola,solola,instituto nacional de educacion diversificada,5ta. calle 0-37 barrio san antonio,47583510,estela ben ajcalon de tuy,paulina ester gonzalez petzey,diversificado,oficial,urbana,abierta,monolingue,vespertina,diario(regular),solola
07-01-0121-46,07-004,solola,solola,centro educativo de formacion profesional cefpro,"caserio coxom, aldea san juan argueta",59356919,victor miguel menchu menchu,elias miguel rosales tahay,diversificado,privado,rural,abierta,monolingue,doble,fin de semana,solola
07-01-0124-46,07-019,solola,solola,"liceo tecnologico bilingue ""cuauhtemallan de solola""",7a. calle 3-25 zona 1 barrio san antonio,35923669,estela ben ajcalon de tuy,moises guarcax chiroy,diversificado,privado,urbana,abierta,monolingue,doble,fin de semana,solola
07-01-0144-46,07-019,solola,solola,"colegio cientifico ""montessori""","9a. calle 8-81 zona 2, barrio el calvario",77623427,estela ben ajcalon de tuy,yovany israel rosales corzo,diversificado,privado,urbana,abierta,monolingue,vespertina,diario(regular),solola
07-01-0152-46,07-003,solola,solola,liceo profesional las americas,caserio central canton el tablon,77624703,victor chumil chiroy,camilio yaxon cosigua,diversificado,privado,rural,abierta,monolingue,doble,fin de semana,solola
07-01-0158-46,07-002,solola,solola,instituto mixto de educacion diversificada por cooperativa,"caserio central, aldea pixabaj",45684531,carlos rigoberto pos tuy,david fernando paz lpez,diversificado,cooperativa,rural,abierta,monolingue,vespertina,diario(regular),solola
07-01-0162-46,07-004,solola,solola,instituto de educacion diversificada por cooperativa chaquijya,"caserio cooperativa, aldea chaquijya",44554930,victor miguel menchu menchu,victor saloj yaxon,diversificado,cooperativa,rural,abierta,monolingue,vespertina,diario(regular),solola
07-01-0164-46,07-019,solola,solola,instituto tecnologico de la universidad del valle de guatemala altiplano,"km. 137, caserio xolbe aldea el tablon",79310814,estela ben ajcalon de tuy,misael antonio esquina quinom,diversificado,privado,rural,abierta,monolingue,matutina,diario(regular),solola
07-01-0165-46,07-019,solola,solola,escuela en ciencias de la computacion,"3ra. calle 1-30 zona 1, barrio san antonio",77625180,estela ben ajcalon de tuy,luis leonardo argueta mogollon,diversificado,privado,urbana,abierta,monolingue,doble,fin de semana,solola
07-01-0166-46,07-019,solola,solola,escuela en ciencias de la computacion,"3ra. calle 1-30 zona 1, barrio san antonio",77625180,estela ben ajcalon de tuy,luis leonardo argueta mogollon,diversificado,privado,urbana,abierta,monolingue,matutina,diario(regular),solola
